id,parent,name
1,1,Preserves
2,1,"Bread & Cake"
3,2,"Kidney Aid"
4,1,"Dried Food"
5,1,Forage
6,2,Analgesic
7,1,"Sauce & Relish"
8,2,"Dermatological Aid"
9,2,"Cough Medicine"
10,1,"Snack Food"
11,2,"Blood Medicine"
12,2,"Ceremonial Medicine"
13,2,Poison
14,2,"Gastrointestinal Aid"
15,2,Sedative
16,2,Anthelmintic
17,3,Tools
18,2,Other
19,1,"Dietary Aid"
20,2,Panacea
21,2,"Cold Remedy"
22,2,"Gynecological Aid"
23,2,"Oral Aid"
24,3,"Toys & Games"
25,2,"Eye Medicine"
26,3,Paint
27,1,Beverage
28,3,"Hunting & Fishing Item"
29,2,Cathartic
30,3,"Ceremonial Items"
31,1,Vegetable
32,3,Containers
33,3,"Cooking Tools"
34,2,"Veterinary Aid"
35,2,"Antirheumatic (External)"
36,2,Laxative
37,3,Fuel
38,3,Decorations
39,2,"Orthopedic Aid"
40,2,Emetic
41,1,Dessert
42,2,"Pediatric Aid"
43,4,Basketry
44,1,Porridge
45,2,Febrifuge
46,2,"Venereal Aid"
47,1,"Special Food"
48,2,"Pulmonary Aid"
49,2,"Tuberculosis Remedy"
50,1,Fodder
51,4,"Snow Gear"
52,1,Fruit
53,3,"Incense & Fragrance"
54,2,Narcotic
55,5,Blue
56,1,Soup
57,3,Fasteners
58,3,Protection
59,1,"Winter Use Food"
60,2,"Psychological Aid"
61,2,"Hunting Medicine"
62,2,"Respiratory Aid"
63,3,"Smoke Plant"
64,2,"Cancer Treatment"
65,2,Hemostat
66,1,"Frozen Food"
67,4,"Mats, Rugs & Bedding"
68,2,Antidiarrheal
69,2,Tonic
70,4,"Canoe Material"
71,2,"Toothache Remedy"
72,5,Yellow
73,4,Clothing
74,2,"Hemorrhoid Remedy"
75,1,Staple
76,3,Insecticide
77,2,Diaphoretic
78,2,"Herbal Steam"
79,3,"Smoking Tools"
80,2,"Urinary Aid"
81,2,"Liver Aid"
82,2,"Burn Dressing"
83,1,Preservative
84,2,Abortifacient
85,1,Candy
86,1,Spice
87,2,"Misc. Disease Remedy"
88,1,"Pie & Pudding"
89,2,"Witchcraft Medicine"
90,2,Stimulant
91,4,"Building Material"
92,2,"Antirheumatic (Internal)"
93,4,"Brushes & Brooms"
94,4,"Caulking Material"
95,2,Anesthetic
96,2,"Dietary Aid"
97,2,Anticonvulsive
98,3,Weapon
99,4,Cordage
100,3,Preservative
101,1,"Baby Food"
102,4,"Sewing Material"
103,2,Antiemetic
104,2,"Heart Medicine"
105,5,Mordant
106,3,Soap
107,3,"Cleaning Agent"
108,5,Black
109,4,Furniture
110,2,"Internal Medicine"
111,2,Antihemorrhagic
112,1,"Substitution Food"
113,1,"Starvation Food"
114,2,"Snake Bite Remedy"
115,3,"Season Indicator"
116,2,"Dietary Aid"
117,2,Diuretic
118,2,"Nose Medicine"
119,2,Carminative
120,3,"Walking Sticks"
121,5,Green
122,2,Antidote
123,2,"Throat Aid"
124,4,"Scouring Material"
125,3,Jewelry
126,2,Contraceptive
127,5,Red-Brown
128,2,Strengthener
129,2,Disinfectant
130,2,"Dietary Aid"
131,1,"Cooking Agent"
132,3,"Cash Crop"
133,2,"Love Medicine"
134,2,"Sports Medicine"
135,1,Sweetener
136,5,Red
137,2,"Preventive Medicine"
138,2,Poultice
139,2,Expectorant
140,2,"Dietary Aid"
141,3,"Planting Seeds"
142,2,"Reproductive Aid"
143,3,Paper
144,3,"Hide Preparation"
145,3,Lighting
146,3,"Musical Instrument"
147,3,"Good Luck Charm"
148,2,"Breast Treatment"
149,2,Adjuvant
150,5,Brown
151,2,"Dietary Aid"
152,2,"Dietary Aid"
153,2,Hallucinogen
154,3,"Waterproofing Agent"
155,2,"Dietary Aid"
156,2,"Ear Medicine"
157,2,"Dietary Aid"
158,2,"Dietary Aid"
159,2,"Dietary Aid"
160,2,"Dietary Aid"
161,5,Purple
162,2,"Dietary Aid"
163,1,Sour
164,3,"Stable Gear"
165,2,"Dietary Aid"
166,2,"Dietary Aid"
167,3,Designs
168,3,"Water Indicator"
169,3,Preservative
170,4,"Sporting Equipment"
171,1,"Ice Cream"
172,5,Orange-Yellow
173,2,"Dietary Aid"
174,4,Other
175,2,"Dietary Aid"
176,5,Orange-Red
177,2,"Gland Medicine"
178,3,Preservative
179,3,Preservative
180,3,Preservative
181,3,"Malicious Charm"
182,5,Yellow-Brown
183,2,"Dietary Aid"
184,2,Hypotensive
185,3,"Sacred Items"
186,3,Fertilizer
187,3,Preservative
188,2,"Dietary Aid"
189,2,"Dietary Aid"
190,2,Alterative
191,2,"Dietary Aid"
192,2,"Vertigo Medicine"
193,5,Orange
194,2,"Dietary Aid"
195,2,"Dietary Aid"
196,2,"Basket Medicine"
